Starting sandcat in verbose mode.
[*] No tunnel protocol specified. Skipping tunnel setup.
[*] Attempting to set channel HTTP
Beacon API=/beacon
[*] Set communication channel to HTTP
initial delay=0
server=http://localhost:8888
upstream dest addr=http://localhost:8888
group=red
privilege=User
allow local p2p receivers=false
[*] Submitting results for link 65e595ce-be4f-4351-a033-decc91250c62 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 5244cb24-94a8-4714-be6b-c6b389746427
[*] Submitting results for link 5244cb24-94a8-4714-be6b-c6b389746427 via C2 channel HTTP
[*] Running instruction a509a1fd-9fa0-4156-a869-fd1e77f42a2f
[*] Submitting results for link a509a1fd-9fa0-4156-a869-fd1e77f42a2f via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 621f084d-9b79-421a-9062-42d6c866e316
[*] Submitting results for link 621f084d-9b79-421a-9062-42d6c866e316 via C2 channel HTTP
[*] Running instruction 635d2e16-2215-4e6c-bd8d-04280a34bd77
[*] Submitting results for link 635d2e16-2215-4e6c-bd8d-04280a34bd77 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 0ebd2081-7e9a-40e5-9d89-70f6b68211a5
[*] Submitting results for link 0ebd2081-7e9a-40e5-9d89-70f6b68211a5 via C2 channel HTTP
[*] Running instruction 072c1a9d-3506-434c-aeb5-983a96d45a21
[*] Submitting results for link 072c1a9d-3506-434c-aeb5-983a96d45a21 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 22f81cd0-79a8-43a7-8690-25ddbf0b5b66
[*] Submitting results for link 22f81cd0-79a8-43a7-8690-25ddbf0b5b66 via C2 channel HTTP
[*] Running instruction 4171a7f9-fdf1-4bbb-9e18-e344a839e644
[*] Submitting results for link 4171a7f9-fdf1-4bbb-9e18-e344a839e644 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 7aa79c99-ecff-4281-ab8b-a80fa6d4247d
[*] Submitting results for link 7aa79c99-ecff-4281-ab8b-a80fa6d4247d via C2 channel HTTP
[*] Running instruction 04966846-789c-4eaf-9ffe-9086be6188c2
[*] Submitting results for link 04966846-789c-4eaf-9ffe-9086be6188c2 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 61d687c5-9a8e-4f86-9172-17637cd54438
[*] Submitting results for link 61d687c5-9a8e-4f86-9172-17637cd54438 via C2 channel HTTP
[*] Running instruction b7a3cd76-5856-43c6-9d98-e74bb71f895c
[*] Submitting results for link b7a3cd76-5856-43c6-9d98-e74bb71f895c via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 3453752a-ad60-418a-abcf-933970c8f005
[*] Submitting results for link 3453752a-ad60-418a-abcf-933970c8f005 via C2 channel HTTP
[*] Running instruction d04f8ef1-043b-4a07-a58a-5c0f1f77dfe7
[*] Submitting results for link d04f8ef1-043b-4a07-a58a-5c0f1f77dfe7 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction abfacec0-f6ca-45b0-bdc8-9ba2674d1f34
[*] Submitting results for link abfacec0-f6ca-45b0-bdc8-9ba2674d1f34 via C2 channel HTTP
[*] Running instruction 11f230f5-b4a4-46f6-ad6a-ef2bdb9c3724
[*] Submitting results for link 11f230f5-b4a4-46f6-ad6a-ef2bdb9c3724 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 9d36e40a-9c84-475d-bbfb-db4d655804b8
[*] Submitting results for link 9d36e40a-9c84-475d-bbfb-db4d655804b8 via C2 channel HTTP
[*] Running instruction ed2c3555-37e4-4671-9601-1313846b2b1a
[*] Submitting results for link ed2c3555-37e4-4671-9601-1313846b2b1a via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 6b8b8218-730b-47d3-816b-9d26eba94180
[*] Submitting results for link 6b8b8218-730b-47d3-816b-9d26eba94180 via C2 channel HTTP
[*] Running instruction 7ddeda16-4166-40d7-97a4-d782249cac61
[*] Submitting results for link 7ddeda16-4166-40d7-97a4-d782249cac61 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 86554b5d-2858-42e8-8214-d28c8254b175
[*] Submitting results for link 86554b5d-2858-42e8-8214-d28c8254b175 via C2 channel HTTP
[*] Running instruction e56f006e-df95-48d3-b43c-e58188b4dcc5
[*] Submitting results for link e56f006e-df95-48d3-b43c-e58188b4dcc5 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 5ba51d8d-f531-482d-9f4a-37ed6a489b3a
[*] Submitting results for link 5ba51d8d-f531-482d-9f4a-37ed6a489b3a via C2 channel HTTP
[*] Running instruction 7a8e7f12-fc83-4a25-a1b2-783172d41b80
[*] Submitting results for link 7a8e7f12-fc83-4a25-a1b2-783172d41b80 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 251c978c-669e-4f23-af69-cc04194c3973
[*] Submitting results for link 251c978c-669e-4f23-af69-cc04194c3973 via C2 channel HTTP
[*] Running instruction e0b7d469-0943-4272-94da-ceb6e519b1a8
[*] Submitting results for link e0b7d469-0943-4272-94da-ceb6e519b1a8 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 4a16cbb4-c3d5-45ce-ae38-bf74abc54413
[*] Submitting results for link 4a16cbb4-c3d5-45ce-ae38-bf74abc54413 via C2 channel HTTP
[*] Running instruction ecb87164-b98b-49aa-9f92-4cdfc6fa50cb
[*] Submitting results for link ecb87164-b98b-49aa-9f92-4cdfc6fa50cb via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction a3923fe3-4013-4b77-8c45-0d5119a71a6b
[*] Submitting results for link a3923fe3-4013-4b77-8c45-0d5119a71a6b via C2 channel HTTP
[*] Running instruction 601f1f1e-c5b4-4412-9d1c-b4e509f08809
[*] Submitting results for link 601f1f1e-c5b4-4412-9d1c-b4e509f08809 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 8459fbbe-d497-4f25-8af4-401e385e435f
[*] Submitting results for link 8459fbbe-d497-4f25-8af4-401e385e435f via C2 channel HTTP
[*] Running instruction cb3b4740-3800-405f-aa10-1bc52fdec14e
[*] Submitting results for link cb3b4740-3800-405f-aa10-1bc52fdec14e via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction f712f512-bf3d-4d0a-823e-2ddaf41a573c
[*] Submitting results for link f712f512-bf3d-4d0a-823e-2ddaf41a573c via C2 channel HTTP
[*] Running instruction 44e8b413-d078-4d53-ab6b-aabb8cfeebf2
[*] Submitting results for link 44e8b413-d078-4d53-ab6b-aabb8cfeebf2 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 9fa00734-b3f0-45ba-b5b0-3b0fe9016b0a
[*] Submitting results for link 9fa00734-b3f0-45ba-b5b0-3b0fe9016b0a via C2 channel HTTP
[*] Running instruction f443b89f-b1fb-43c3-bd9d-4c91b3f3b678
[*] Submitting results for link f443b89f-b1fb-43c3-bd9d-4c91b3f3b678 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction a42a76d3-1c58-45f2-81a7-05b935471322
[*] Submitting results for link a42a76d3-1c58-45f2-81a7-05b935471322 via C2 channel HTTP
[*] Running instruction 8229a9e0-7766-47d2-9399-b3ee5386dc3b
[*] Submitting results for link 8229a9e0-7766-47d2-9399-b3ee5386dc3b via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction e1d9b872-08dc-4f34-811e-ed8d1623a462
[*] Submitting results for link e1d9b872-08dc-4f34-811e-ed8d1623a462 via C2 channel HTTP
[*] Running instruction 17843dd5-f2fd-4e96-8b7f-47e4d5a798ff
[*] Submitting results for link 17843dd5-f2fd-4e96-8b7f-47e4d5a798ff via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 203fe1ab-ca53-4a0a-a86c-acb82181e0bf
[*] Submitting results for link 203fe1ab-ca53-4a0a-a86c-acb82181e0bf via C2 channel HTTP
[*] Running instruction 7fa63b3c-c22f-409d-bda5-156106bb3890
[*] Submitting results for link 7fa63b3c-c22f-409d-bda5-156106bb3890 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 6648bb38-b40a-4f24-8d6e-6fb1133704f5
[*] Submitting results for link 6648bb38-b40a-4f24-8d6e-6fb1133704f5 via C2 channel HTTP
[*] Running instruction 38e485d3-a90c-414e-b67b-e36c07146c04
[*] Submitting results for link 38e485d3-a90c-414e-b67b-e36c07146c04 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction b0f7f3a6-8720-4dfc-bccc-30730217527c
[*] Submitting results for link b0f7f3a6-8720-4dfc-bccc-30730217527c via C2 channel HTTP
[*] Running instruction f5b264f8-b53d-42c8-9bba-9c35fa075390
[*] Submitting results for link f5b264f8-b53d-42c8-9bba-9c35fa075390 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 810693b3-be3a-4a3d-a4c8-909d76eb55dd
[*] Submitting results for link 810693b3-be3a-4a3d-a4c8-909d76eb55dd via C2 channel HTTP
[*] Running instruction b1249930-3c30-433e-95ba-fedcb896163e
[*] Submitting results for link b1249930-3c30-433e-95ba-fedcb896163e via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 733fdae7-3f6b-4b86-9fc0-733be89bee7b
[*] Submitting results for link 733fdae7-3f6b-4b86-9fc0-733be89bee7b via C2 channel HTTP
[*] Running instruction 72c19547-0cd2-4cbf-a73c-8d107fe618c2
[*] Submitting results for link 72c19547-0cd2-4cbf-a73c-8d107fe618c2 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction cccf71c8-ac21-4951-b006-e50666e998bd
[*] Submitting results for link cccf71c8-ac21-4951-b006-e50666e998bd via C2 channel HTTP
[*] Running instruction 1dfc0570-e1db-4917-8c70-64d2e6a0d567
[*] Submitting results for link 1dfc0570-e1db-4917-8c70-64d2e6a0d567 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 6e5f4194-bf66-48cf-a259-71af86d32d1e
[*] Submitting results for link 6e5f4194-bf66-48cf-a259-71af86d32d1e via C2 channel HTTP
[*] Running instruction 9ab6a83e-c320-42a2-9b13-a41aeeee102b
[*] Submitting results for link 9ab6a83e-c320-42a2-9b13-a41aeeee102b via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 460cc996-e93c-4f33-9fd6-d614c901b8b4
[*] Submitting results for link 460cc996-e93c-4f33-9fd6-d614c901b8b4 via C2 channel HTTP
[*] Running instruction 04476048-ac96-4cdd-a7f2-b5295a645831
[*] Submitting results for link 04476048-ac96-4cdd-a7f2-b5295a645831 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction f7f2f4e8-e65b-4438-b8d0-fdfcb07b82de
[*] Submitting results for link f7f2f4e8-e65b-4438-b8d0-fdfcb07b82de via C2 channel HTTP
[*] Running instruction 2c366f10-f348-41a1-bdce-1afba3dee7bc
[*] Submitting results for link 2c366f10-f348-41a1-bdce-1afba3dee7bc via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction d852cff0-c479-4810-893d-ef5c8949834d
[*] Submitting results for link d852cff0-c479-4810-893d-ef5c8949834d via C2 channel HTTP
[*] Running instruction 097c28a7-845e-4a58-8dfd-12fea2bdad84
[*] Submitting results for link 097c28a7-845e-4a58-8dfd-12fea2bdad84 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 111fecfe-6ec5-4da5-aac1-f8fcd2272201
[*] Submitting results for link 111fecfe-6ec5-4da5-aac1-f8fcd2272201 via C2 channel HTTP
[*] Running instruction 9afa91ec-1901-4c31-b288-43757075a361
[*] Submitting results for link 9afa91ec-1901-4c31-b288-43757075a361 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 5b8bada5-3222-44f0-b07b-73b43aeca0ff
[*] Submitting results for link 5b8bada5-3222-44f0-b07b-73b43aeca0ff via C2 channel HTTP
[*] Running instruction a3aad703-616a-4947-891d-208851ded0b2
[*] Submitting results for link a3aad703-616a-4947-891d-208851ded0b2 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 39b7bc9a-c32f-4bb0-8fc9-3ccad28b9546
[*] Submitting results for link 39b7bc9a-c32f-4bb0-8fc9-3ccad28b9546 via C2 channel HTTP
[*] Running instruction 1611a085-b165-41a9-81b9-051ffc97ea83
[*] Submitting results for link 1611a085-b165-41a9-81b9-051ffc97ea83 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 7ea94cd1-bde4-42f7-a001-4177a70eabe6
[*] Submitting results for link 7ea94cd1-bde4-42f7-a001-4177a70eabe6 via C2 channel HTTP
[*] Running instruction f6674e6f-f419-4c8c-affc-74299c6d82a4
[*] Submitting results for link f6674e6f-f419-4c8c-affc-74299c6d82a4 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction d3878f1f-bc12-4581-a642-2fa3586903cb
[*] Submitting results for link d3878f1f-bc12-4581-a642-2fa3586903cb via C2 channel HTTP
[*] Running instruction 6e5ca85d-0fc2-453a-a7d3-c6e00ab49a15
[*] Submitting results for link 6e5ca85d-0fc2-453a-a7d3-c6e00ab49a15 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 3bc59373-f3be-45d9-8844-db1c38ee3943
[*] Submitting results for link 3bc59373-f3be-45d9-8844-db1c38ee3943 via C2 channel HTTP
[*] Running instruction cddcaf2c-a88d-4000-9cce-7b66628698aa
[*] Submitting results for link cddcaf2c-a88d-4000-9cce-7b66628698aa via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction cf64fb41-40de-48ae-a5a6-37f8e3e92299
[*] Submitting results for link cf64fb41-40de-48ae-a5a6-37f8e3e92299 via C2 channel HTTP
[*] Running instruction 8f61a398-0f76-4c8d-b757-07bf9e7a34b6
[*] Submitting results for link 8f61a398-0f76-4c8d-b757-07bf9e7a34b6 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 477ab80e-4272-423b-8d1c-93ea1ce7d572
[*] Submitting results for link 477ab80e-4272-423b-8d1c-93ea1ce7d572 via C2 channel HTTP
[*] Running instruction 69db2872-905a-4790-917b-481a733c345f
[*] Submitting results for link 69db2872-905a-4790-917b-481a733c345f via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 7c0bfed5-2153-4416-aeef-9d0304a2498b
[*] Submitting results for link 7c0bfed5-2153-4416-aeef-9d0304a2498b via C2 channel HTTP
[*] Running instruction 197b71ce-634c-4c08-8ad4-a8281c6e6b4f
[*] Submitting results for link 197b71ce-634c-4c08-8ad4-a8281c6e6b4f via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 6bdf33d2-6eda-4ff0-930d-f1ffbde67d93
[*] Submitting results for link 6bdf33d2-6eda-4ff0-930d-f1ffbde67d93 via C2 channel HTTP
[*] Running instruction d877920c-9ac0-4e6a-bc52-4d5d6f834b2e
[*] Submitting results for link d877920c-9ac0-4e6a-bc52-4d5d6f834b2e via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 803c3f38-d018-4aba-ba55-3ad3b658e08b
[*] Submitting results for link 803c3f38-d018-4aba-ba55-3ad3b658e08b via C2 channel HTTP
[*] Running instruction a6d1134d-4512-4105-9c60-5e6a8a3613b0
[*] Submitting results for link a6d1134d-4512-4105-9c60-5e6a8a3613b0 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 86c2f6f6-38b4-4834-932e-84d208dc808e
[*] Submitting results for link 86c2f6f6-38b4-4834-932e-84d208dc808e via C2 channel HTTP
[*] Running instruction 9d767867-c6d5-42f4-b47b-c50a3f58f774
[*] Submitting results for link 9d767867-c6d5-42f4-b47b-c50a3f58f774 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction c5399ca6-2360-4192-8467-2532a966a1d7
[*] Submitting results for link c5399ca6-2360-4192-8467-2532a966a1d7 via C2 channel HTTP
[*] Running instruction 13f3f881-d798-4d70-b67c-bfec8caa2f76
[*] Submitting results for link 13f3f881-d798-4d70-b67c-bfec8caa2f76 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 3549fc41-f357-440b-ac34-cf6cbd433ba8
[*] Submitting results for link 3549fc41-f357-440b-ac34-cf6cbd433ba8 via C2 channel HTTP
[*] Running instruction 19358f40-9511-4718-9d65-13730a40562f
[*] Submitting results for link 19358f40-9511-4718-9d65-13730a40562f via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 48c1d624-4ccd-441b-bd4c-053a3770aee4
[*] Submitting results for link 48c1d624-4ccd-441b-bd4c-053a3770aee4 via C2 channel HTTP
[*] Running instruction a7a91a18-68a0-4c65-8b2f-a7f408f3ee10
[*] Submitting results for link a7a91a18-68a0-4c65-8b2f-a7f408f3ee10 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 236e453c-f254-42e2-89f4-cd1cdb028a0c
[*] Submitting results for link 236e453c-f254-42e2-89f4-cd1cdb028a0c via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction ddc610fa-f5b1-4db4-ad76-57c554d6bbce
[*] Submitting results for link ddc610fa-f5b1-4db4-ad76-57c554d6bbce via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
